ID,name,address_street_name,address_postal_code,description,Longitude,Latitude
417,Hybrid Fitness,"321 Orchard Rd, Orchard Shopping Centre, #04-01/02/05/06/07, Singapore 238866",238866,Gym,103.8379375,1.3014375
418,Active Zone - Women Only Kickboxing Fitness,"47 Beach Road, #03-03 Kheng Chiu Building, Singapore 189683",189683,Kickboxing school,103.8559375,1.2963125
419,Banyan Tree Fitness Club,"10 Bayfront Ave, Singapore 018956",018956,Gym,103.8606875,1.2835625
420,Gold's Gym,"118a Tg Pagar Rd, Singapore 088531",088531,Gym,103.8435625,1.2778125
421,Fitness First @ 100AM,"100 Tras St, #04 - 16B, Singapore 079027",079027,Gym,103.8436875,1.2750625
422,TECHNIQ TRAINING,"43 Carpenter St, #03-01 Greatwood Building, Singapore 059922",059922,Gym,103.8480625,1.2878125
423,Pom Pi Pi Functional Fitness & Personal Training,"69 Circular Rd, #02-01, Singapore 049423",049423,Gym,103.8490625,1.2864375
424,Energia Fitness Club,"30 Merchant Road #04-11/12 Riverside Point, Singapore 058282",058282,Gym,103.8441875,1.2893125
425,FaMA - Fitness and Martial Arts,"30 Prinsep St, #03-01, Singapore 188647",188647,Martial arts school,103.8493125,1.2990625
426,Habit SG,"33a Hongkong St, Level 2, Singapore 059672",059672,Gym,103.8471875,1.2874375
427,Anytime Fitness Boon Keng,"294A Lavender St., Singapore 338807",338807,Gym,103.8599375,1.3148125
428,Division Athletics,"78 Shenton Way, B1-01, Singapore 079120",079120,Gym,103.8453125,1.2731875
430,Ritual Gym Tiong Bahru,"66 Eng Watt St, #01-06, Singapore 160066",160066,Gym,103.8328125,1.2835625
431,Virgin Active Duo Galleria,"7 Fraser St, #01-09 Duo Galleria, Singapore 189356",189356,Gym,103.8585625,1.3000625
432,1nfinity Gym,"125 Bukit Merah Lane 1, #01-172 beside Monica Florist, Singapore 150125",150125,Gym,103.8030625,1.2859375
433,Ministry of Fitness,"06-01 Telok Ayer Street Annex B (Above Amoy Food Centre, Mnd Building, Singapore 069111",069111,Gym,103.8466875,1.2788125
434,Flex Fitness,"292 River Valley Rd, Singapore 238333",238333,Personal trainer,103.8416875,1.2953125
435,Pulse Lab,"1 Aliwal St, Level 3 unit 1B, Singapore 199894",199894,Gym,103.8613125,1.3018125
436,Anytime Fitness Bedok South Bedok CC,"850 New Upper Changi Rd, #02-22, Singapore 467352",467352,Gym,103.9360625,1.3243125
438,Anytime Fitness Balestier,"288 Balestier Road Balestier, Central, Singapore 329731",329731,Gym,103.8528125,1.3228125
439,One Wellness Fitness Club,"247A / 247B Victoria Street, Bugis, Singapore 188033",188033,Fitness center,103.8553125,1.3004375
440,V FIT Singapore,"14 Mohamed Sultan Rd, Singapore 238963",238963,Gym,103.8416875,1.2936875
441,Ascend Fitness,"Basement 1, 1 Orchard Rd, YMCA, Singapore 238824",238824,Gym,103.8480625,1.2975625
442,Rasa Fitness & Dance Academy,"3 Coleman Street Peninsula Shopping Centre, #02-19, Singapore 179804",179804,Gym,103.8500625,1.2920625
445,Senior Gym | Fitness Classes by NTUC Health @ ActiveSG Gym - Serangoon Central,"264 Serangoon Central, #01-207, Singapore 550264",550264,Gym,103.8720625,1.3524375
447,Foxgloves Fight Gym,"9 Purvis St, #05-02, Singapore 188588",188588,Boxing gym,103.8551875,1.2966875
448,F45 Training Tanjong Pagar,"11 Keppel Rd, #01-02/03 ABI Plaza, Singapore 089057",089057,Gym,103.8428125,1.2731875
449,Virgin Active Tanjong Pagar,"7 Wallich St, #06-01, Singapore 078881",078881,Gym,103.8458125,1.2768125
450,The Gym Pod @ 163 Bukit Merah Central,"Blk 163 Bukit Merah Central, #03-3601, Singapore 150163",150163,Gym,103.8169375,1.2836875
451,FITLUC,"21A Keong Saik Rd., Singapore 089128",089128,Personal trainer,103.8413125,1.2798125
452,REVOLT @ The Sail - Exclusive Personal Training Gym,"2 Marina Blvd, #02-01 The Sail, Singapore 018987",018987,Gym,103.8528125,1.2813125
453,STILL Boxing,"6A Shenton Way, #B1-06 OUE Downtown Gallery, Singapore 068809",068809,Boxing gym,103.8493125,1.2783125
454,Anytime Fitness Tampines Central,"866A Tampines Street 83, #03-10 Central Community Complex, Singapore 521866",521866,Gym,103.9344375,1.3553125
455,Green Curve SG EcoGym,"104 Amoy St, #03-01 MailBox 104 B, Singapore 069924",069924,Gym,103.8473125,1.2816875
456,Gold's Gym,"222 River Valley Rd, Singapore 238280",238280,Personal trainer,103.8425625,1.2938125
457,F45 River Valley,"372 River Valley Rd, Singapore 248280",248280,Gym,103.8305625,1.2959375
459,Gold's Gym Personal Training - Bugis,"21 Bali Ln, Singapore 189857",189857,Personal trainer,103.8586875,1.3009375
460,Elevate Performance Gym,"3 Neil Rd, Singapore 088805",088805,Gym,103.8436875,1.2801875
461,ActiveSG Hockey Village Gym @ Boon Lay,"88 Boon Lay Pl, Singapore 649883",649883,Gym,103.7115625,1.3476875
463,NTU Sports and Recreation Centre (SRC) Hall D,"639798, 50 Nanyang Ave, Singapore 639798",639798,Gym,103.6876875,1.3491875
464,Woodlands Sports Hall,"2 Woodlands Street 12, Singapore 738620",738620,Gym,103.7796875,1.4343125
465,Nee Soon Sports Centre,"32 Yishun Central 1, Singapore 760932",760932,Gym,103.8386875,1.4275625
467,Tampines Gymnasium,"495 Tampines Ave 5, Singapore 529649",529649,Gym,103.9400625,1.3535625
468,MRC Boxing Barn,"55 Boat Quay, Singapore 049844",049844,Boxing gym,103.8493125,1.2873125
469,Tampines ActiveSG Gym,"1 Tampines Walk, #07-31, Singapore 528523",528523,Gym,103.9408125,1.3536875
470,Spartans Boxing Club Buona Vista,"30 South Buona Vista Rd, Singapore 118160",118160,Boxing gym,103.7869375,1.2805625
471,Onyx MMA East,"1A Tampines Street 92, #02-69 SAFRA, Singapore 528882",528882,Muay Thai boxing gym,103.9416875,1.3446875
472,Fitness First - Changi (UE Biz Hub),"6 Changi Business Park Avenue 1, North Tower, #02-21 UE BizHub East, Singapore 486017",486017,Gym,103.9641875,1.3350625
473,Legends Fight Sport Tampines | Top Boxing Gym Singapore,"6 Tampines Street 92, #01-16 Yoha Tampines, Singapore 528893",528893,Boxing gym,103.9418125,1.3433125
474,Alpha Gymnastics Pte Ltd,"750 Chai Chee Rd, #01-13B ESR BizPark @ Chai Chee, Singapore 469000",469000,Gymnastics center,103.9224375,1.3235625
475,Onyx MMA North,"60 Yishun Ave 4, Level 2 Beside EnergyOne Gym, Singapore 769027",769027,Muay Thai boxing gym,103.8409375,1.4241875
477,SlingShot Lab,"11c Lor Telok, Singapore 049024",049024,Gym,103.8485625,1.2866875
478,The Ring Boxing Community (Orchard),"1 Claymore Dr, #01-01A, Singapore 229594",229594,Boxing gym,103.8293125,1.3078125
479,Bianka Panova Academy,"2 Bukit Merah Central, #02-03, Singapore 159835",159835,Gymnastics center,103.8138125,1.2848125
480,"True Fitness (Djitsun Mall, Ang Mo Kio)","5 Ang Mo Kio Central 2, #04-01 Djitsun Mall, Singapore 569663",569663,Gym,103.8478125,1.3728125
481,International Yoga Centre Singapore,"57 Oxley Rd, Singapore 238642",238642,Yoga studio,103.8408125,1.2965625
482,Yoga Shala Singapore,"Punggol E, Singapore 821657",821657,Yoga studio,103.9216875,1.3995625
483,Yoga Inc East Coast Park,"920 ECP, #01-11, Singapore 449875",449875,Yoga studio,103.9069375,1.2996875
484,On Good Ground,"458B Joo Chiat Rd, Singapore 427671",427671,Yoga studio,103.9045625,1.3061875
486,Mudita Yoga SG,"761A North Bridge Rd, Singapore 198729",198729,Yoga studio,103.8594375,1.3034375
487,Iyengar Yoga Center of Central Singapore,"25A Bukit Pasoh Rd, Singapore 089839",089839,Yoga studio,103.8405625,1.2791875
488,Grasio Sports Silat School - Pioneer Zone '5' RC,"667D Jurong West Street 65, Singapore 644667",644667,Martial arts school,103.7020625,1.3416875
490,Zen Academy,"61 Sims Dr, #01-131, Singapore 380061",380061,Martial arts school,103.8786875,1.3166875
491,Grasio Sports Silat School - Bishan North CC,"233 Bishan Street 22, Singapore 570233",570233,Martial arts school,103.8453125,1.3586875
492,WKOSS Central Dojo (Honbu Dojo),"576c Serangoon Rd, Singapore 218190",218190,Karate club,103.8579375,1.3146875
494,Swing Studio,"116 Changi Rd, Singapore 419718",419718,Pilates studio,103.9011875,1.3165625
495,East Side Pilates,"30 E Coast Rd, #03-19, Singapore 428751",428751,Pilates studio,103.9029375,1.3038125
496,Body n'Sync Singapore,"14 robinson rd far east finance bldg #02-03, Singapore 048545",048545,Pilates studio,103.8508125,1.2821875
497,MY FITNESS PILATES,"Telok Kurau Rd, Singapore 423881",423881,Pilates studio,103.9105625,1.3120625
498,The Core Reformery,"420 North Bridge Road #05-20 North Bridge Centre, Singapore 188727",188727,Pilates studio,103.8549375,1.2971875
499,Singapore Taekwon-do Academy @ Mandarin Gardens Marine Parade East Coast,"Mandarin Gardens Clubhouse, Marine Parade Siglap, E Coast Rd, Singapore 448908",448908,Taekwondo school,103.9250625,1.3078125
500,Jumping Singapore,"Far East Plaza, 14 Scotts Rd, #01-100, Singapore 228213",228213,Fitness center,103.8334375,1.3069375
501,Singapore Taekwon-do Academy @ Cherie Hearts,"Bedok Central, New Upper Changi Rd, Singapore 460219",460219,Taekwondo school,103.9330625,1.3246875
502,Singapore Taekwon-do Academy @ Aquarius Bedok Tampines Simei East Coast,"Aquarius Bedok Clubhouse, Bedok Reservoir View Tampines, Singapore 478928",478928,Taekwondo school,103.9356875,1.3378125
503,Singapore Taekwon-do Academy @ Yishun Northpoint #03-38 Little Arts Academy,"Northpoint City Mall, Level 03-38 North Wing, at, Little Arts Academy Studio, Singapore 769098",769098,Taekwondo school,103.8360625,1.4294375
504,Grandmaster B S Huan Taekwon-do International @ Yishun Northpoint City Singapore Taekwondo Academy,"Northpoint City Mall #03-38, North Wing, Yishun Central, Little Arts Academy, Singapore 769099",769099,Taekwondo school,103.8355625,1.4291875
505,SwoleFit Garage,"Mega @ Woodlands, Singapore 737856",737856,Fitness center,103.8068125,1.4385625
506,Revolution Bugis,"520 North Bridge Rd, #03–01, Singapore 188742",188742,Fitness center,103.8560625,1.2986875
507,Elite Coach Sports Academy | Farrer Park,"291 serangoon road 03-00 City Square MRT Exit, A, #50m, Singapore 218107",218107,Fitness center,103.8548125,1.3113125
